sample_id,phenotype
parainfluenzae_21,negative
ivanovii_1,positive
ivanovii_2,positive
ivanovii_3,positive
ivanovii_4,positive
ivanovii_5,positive
ivanovii_6,positive
ivanovii_7,positive
ivanovii_8,positive
ivanovii_9,positive
ivanovii_10,positive
ivanovii_11,positive
ivanovii_12,positive
ivanovii_13,positive
ivanovii_14,positive
ivanovii_15,positive
ivanovii_16,positive
ivanovii_17,positive
ivanovii_18,positive
ivanovii_19,positive
ivanovii_20,positive
ivanovii_21,positive
ivanovii_22,positive
ivanovii_23,positive
ivanovii_24,positive
ivanovii_25,positive
ivanovii_26,positive
ivanovii_27,positive
ivanovii_28,positive
ivanovii_29,positive
monocytogenes_1,positive
monocytogenes_2,positive
monocytogenes_3,positive
monocytogenes_4,positive
monocytogenes_5,positive
monocytogenes_6,positive
monocytogenes_7,positive
monocytogenes_8,positive
monocytogenes_9,positive
monocytogenes_10,positive
monocytogenes_11,positive
monocytogenes_12,positive
monocytogenes_13,positive
monocytogenes_14,positive
monocytogenes_15,positive
monocytogenes_16,positive
monocytogenes_17,positive
monocytogenes_18,positive
monocytogenes_19,positive
monocytogenes_20,positive
monocytogenes_21,positive
monocytogenes_22,positive
monocytogenes_23,positive
monocytogenes_24,positive
monocytogenes_25,positive
monocytogenes_26,positive
monocytogenes_27,positive
monocytogenes_28,positive
monocytogenes_29,positive
monocytogenes_30,positive
monocytogenes_31,positive
boydii_1,negative
boydii_2,negative
boydii_3,negative
boydii_4,negative
boydii_5,negative
boydii_6,negative
boydii_7,negative
boydii_8,negative
boydii_9,negative
boydii_10,negative
boydii_11,negative
boydii_12,negative
boydii_13,negative
boydii_14,negative
boydii_15,negative
boydii_16,negative
boydii_17,negative
boydii_18,negative
flexneri_1,negative
flexneri_2,negative
flexneri_3,negative
flexneri_4,negative
flexneri_5,negative
flexneri_6,negative
flexneri_7,negative
flexneri_8,negative
flexneri_9,negative
flexneri_10,negative
flexneri_11,negative
flexneri_12,negative
flexneri_13,negative
flexneri_14,negative
flexneri_15,negative
flexneri_16,negative
flexneri_17,negative
flexneri_18,negative
flexneri_19,negative
flexneri_20,negative
flexneri_21,negative
flexneri_22,negative
flexneri_23,negative
flexneri_24,negative
flexneri_25,negative
flexneri_26,negative
flexneri_27,negative
flexneri_28,negative
flexneri_29,negative
flexneri_30,negative
flexneri_31,negative
flexneri_32,negative
sonnei_1,negative
sonnei_2,negative
sonnei_3,negative
sonnei_4,negative
sonnei_5,negative
sonnei_6,negative
sonnei_7,negative
sonnei_8,negative
sonnei_9,negative
sonnei_10,negative
sonnei_11,negative
sonnei_12,negative
sonnei_13,negative
sonnei_14,negative
sonnei_15,negative
sonnei_16,negative
sonnei_17,negative
sonnei_18,negative
sonnei_19,negative
sonnei_20,negative
sonnei_21,negative
sonnei_22,negative
sonnei_23,negative
sonnei_24,negative
sonnei_25,negative
sonnei_26,negative
sonnei_27,negative
sonnei_28,negative
sonnei_29,negative
sonnei_30,negative
sonnei_31,negative
mitis_1,positive
mitis_2,positive
mitis_3,positive
mitis_4,positive
mitis_5,positive
mitis_6,positive
mitis_7,positive
mitis_8,positive
mitis_9,positive
mitis_10,positive
mitis_11,positive
mitis_12,positive
mitis_13,positive
mitis_14,positive
mitis_15,positive
mitis_16,positive
mitis_17,positive
mitis_18,positive
mitis_19,positive
mitis_20,positive
mitis_21,positive
mitis_22,positive
mitis_23,positive
mitis_24,positive
mitis_25,positive
mitis_26,positive
oralis_1,positive
oralis_2,positive
oralis_3,positive
oralis_4,positive
oralis_5,positive
oralis_6,positive
oralis_7,positive
oralis_8,positive
oralis_9,positive
oralis_10,positive
oralis_11,positive
oralis_12,positive
oralis_13,positive
oralis_14,positive
oralis_15,positive
oralis_16,positive
oralis_17,positive
oralis_18,positive
oralis_19,positive
oralis_20,positive
oralis_21,positive
oralis_22,positive
oralis_23,positive
oralis_24,positive
enterocolitica_1,negative
enterocolitica_2,negative
enterocolitica_3,negative
enterocolitica_4,negative
enterocolitica_5,negative
enterocolitica_6,negative
enterocolitica_7,negative
enterocolitica_8,negative
enterocolitica_9,negative
enterocolitica_10,negative
enterocolitica_11,negative
enterocolitica_12,negative
enterocolitica_13,negative
enterocolitica_14,negative
enterocolitica_15,negative
enterocolitica_16,negative
enterocolitica_17,negative
enterocolitica_18,negative
enterocolitica_19,negative
enterocolitica_20,negative
enterocolitica_21,negative
enterocolitica_22,negative
enterocolitica_23,negative
enterocolitica_24,negative
enterocolitica_25,negative
enterocolitica_26,negative
enterocolitica_27,negative
frederiksenii_1,negative
frederiksenii_2,negative
frederiksenii_3,negative
frederiksenii_4,negative
frederiksenii_5,negative
frederiksenii_6,negative
frederiksenii_7,negative
frederiksenii_8,negative
frederiksenii_9,negative
frederiksenii_10,negative
frederiksenii_11,negative
frederiksenii_12,negative
frederiksenii_13,negative
frederiksenii_14,negative
frederiksenii_15,negative
frederiksenii_16,negative
frederiksenii_17,negative
frederiksenii_18,negative
frederiksenii_19,negative
frederiksenii_20,negative
